user_id,gender,region,role,interest,played_type
U3536,男,广东,自由职业者,竞技对抗,策略
U6536,男,西安,资深极客,硬核技术,模拟
U1811,女,上海,资深极客,二次元,抢先体验
U9130,男,武汉,自由职业者,赛博朋克,2D游戏
U1613,男,杭州,资深极客,硬核技术,模拟
U6881,女,广东,职场新人,萌系治愈,潜行
U2410,男,上海,资深极客,硬核技术,模拟
U9938,隐私保密,上海,自由职业者,二次元,写实
U9178,女,上海,大学生,二次元,经营管理
U7620,男,广东,大学生,竞技对抗,卡牌游戏
U6515,男,武汉,资深极客,硬核技术,模拟
U8115,男,杭州,全职家长,历史考据,动作
U9365,男,西安,中学生,国风文化,剧情丰富
U8139,男,广东,大学生,硬核技术,潜行
U9943,女,西安,中学生,国风文化,战术
U8580,男,上海,资深极客,硬核技术,自动化
U6865,男,杭州,全职家长,历史考据,射击
U9791,女,北京,自由职业者,赛博朋克,开放世界
U7634,男,北京,全职家长,赛博朋克,自动化
U4219,男,北京,自由职业者,赛博朋克,回合制
U4271,女,北京,自由职业者,赛博朋克,战争
U2238,隐私保密,杭州,全职家长,历史考据,可爱
U3887,隐私保密,杭州,资深极客,硬核技术,战争
U6195,男,杭州,资深极客,硬核技术,肉鸽(Roguelike)
U8619,男,杭州,全职家长,竞技对抗,成人内容
U6757,女,上海,全职家长,二次元,抢先体验
U1918,隐私保密,杭州,全职家长,历史考据,视觉小说
U8053,男,西安,资深极客,硬核技术,格斗
U8465,男,广东,职场新人,竞技对抗,策略
U1211,女,北京,自由职业者,赛博朋克,写实
U9765,女,杭州,全职家长,历史考据,射击
U5267,女,北京,自由职业者,赛博朋克,电脑角色扮演
U7772,女,上海,职场新人,萌系治愈,潜行
U8264,男,广东,资深极客,竞技对抗,策略
U4729,隐私保密,北京,自由职业者,赛博朋克,开放世界
U3846,隐私保密,成都,资深极客,硬核技术,卡牌游戏
U7220,女,上海,中学生,二次元,建造
U1123,男,北京,自由职业者,赛博朋克,写实
U5370,男,武汉,全职家长,赛博朋克,开放世界
U4937,隐私保密,西安,中学生,国风文化,合成工艺
U8331,女,广东,职场新人,萌系治愈,像素图形
U8077,隐私保密,广东,自由职业者,竞技对抗,日系RPG
U6517,男,北京,自由职业者,赛博朋克,电脑角色扮演
U8324,女,上海,大学生,二次元,角色扮演
U1215,隐私保密,北京,自由职业者,赛博朋克,战争
U4002,隐私保密,西安,中学生,国风文化,平台动作
U5632,男,西安,中学生,国风文化,益智
U2098,女,武汉,职场新人,萌系治愈,2.5D游戏
U5252,男,西安,中学生,国风文化,平台动作
U1533,女,北京,自由职业者,赛博朋克,成人内容
U5372,男,北京,全职家长,国风文化,格斗
U5074,女,广东,自由职业者,赛博朋克,2.5D游戏
U9417,女,上海,自由职业者,二次元,类魂
U1455,女,上海,大学生,历史考据,平台动作
U9916,隐私保密,杭州,全职家长,历史考据,动漫
U9281,男,北京,职场新人,国风文化,建造
U9924,女,武汉,职场新人,萌系治愈,战斗
U5892,男,广东,自由职业者,竞技对抗,2D游戏
U7495,女,杭州,全职家长,历史考据,可爱
U6319,隐私保密,广东,大学生,硬核技术,写实
U6423,男,西安,中学生,国风文化,益智
U5638,男,北京,资深极客,硬核技术,驾驶
U8648,隐私保密,西安,中学生,国风文化,平台动作
U3462,男,上海,资深极客,硬核技术,肉鸽(Roguelike)
U5471,男,西安,中学生,国风文化,战术
U5905,女,上海,大学生,二次元,抢先体验
U7532,女,上海,自由职业者,二次元,角色扮演
U5404,女,西安,中学生,国风文化,合成工艺
U1305,女,成都,职场新人,萌系治愈,潜行
U8339,隐私保密,北京,资深极客,萌系治愈,射击
U2664,女,杭州,全职家长,历史考据,动漫
U3724,隐私保密,西安,中学生,国风文化,平台动作
U2722,女,上海,资深极客,二次元,多人在线联机
U7384,隐私保密,西安,中学生,国风文化,生存
U1706,女,杭州,大学生,赛博朋克,恐怖
U8062,男,北京,自由职业者,赛博朋克,战争
U5130,男,广东,大学生,竞技对抗,2D游戏
U4781,男,武汉,全职家长,历史考据,益智
U5668,女,成都,职场新人,萌系治愈,2.5D游戏
U2018,男,广东,大学生,竞技对抗,2D游戏
U8928,女,成都,职场新人,萌系治愈,第一人称射击
U5441,男,杭州,全职家长,历史考据,动漫
U1290,隐私保密,西安,中学生,国风文化,剧情丰富
U9293,女,西安,中学生,国风文化,剧情丰富
U1421,女,杭州,职场新人,萌系治愈,战斗
U5796,女,上海,自由职业者,二次元,角色扮演
U3985,男,杭州,资深极客,硬核技术,肉鸽(Roguelike)
U8646,隐私保密,北京,自由职业者,赛博朋克,写实
U3856,男,西安,中学生,国风文化,合成工艺
U4271,女,武汉,自由职业者,历史考据,战争
U3671,女,上海,职场新人,萌系治愈,第一人称射击
U5635,男,西安,中学生,国风文化,合成工艺
U4649,男,杭州,全职家长,历史考据,视觉小说
U9807,隐私保密,成都,资深极客,赛博朋克,平台动作
U1402,女,上海,职场新人,萌系治愈,恐怖
U5492,男,广东,自由职业者,竞技对抗,卡牌游戏
U1293,女,北京,职场新人,萌系治愈,战斗
U9716,隐私保密,广东,全职家长,竞技对抗,日系RPG
U6880,男,广东,大学生,竞技对抗,日系RPG
U1535,女,北京,职场新人,萌系治愈,战斗
U8117,女,上海,中学生,二次元,经营管理
U7507,男,北京,自由职业者,赛博朋克,电脑角色扮演
